week,Load: Practice,Load: S&C,Load: Competition,100-Sleep
24,0.0,0.0,0.0,46.5
4,0.0,148.0,0.0,25.142857142857142
10,260.0,97.0,0.0,58.833333333333336
24,110.0,14.0,464.0,51.0
4,0.0,0.0,0.0,3.0
29,0.0,80.0,0.0,43.0
24,319.0,15.0,346.0,31.857142857142858
9,244.0,144.0,0.0,46.8
10,228.0,153.0,0.0,12.25
34,279.0,0.0,228.0,22.0
10,0.0,0.0,0.0,38.0
0,0.0,68.0,0.0,32.833333333333336
12,552.0,165.0,207.0,39.57142857142857
2,499.0,0.0,0.0,15.5
44,874.0,0.0,257.0,30.0
15,682.0,56.0,0.0,57.2
14,251.0,199.0,0.0,49.666666666666664
40,0.0,0.0,0.0,48.5
6,0.0,0.0,0.0,8.142857142857142
0,0.0,0.0,0.0,51.0
5,0.0,0.0,0.0,48.333333333333336
17,431.0,117.0,0.0,16.5
5,0.0,0.0,0.0,23.8
28,0.0,6.0,0.0,48.0
21,0.0,29.0,0.0,53.25
3,480.0,10.0,0.0,38.0
23,476.0,30.0,0.0,44.166666666666664
5,0.0,0.0,0.0,21.2
46,0.0,0.0,0.0,10.0
13,606.0,114.0,0.0,47.5
8,507.0,89.0,0.0,50.0
15,600.0,72.0,0.0,24.666666666666668
10,371.0,56.0,0.0,72.25
46,506.0,0.0,721.0,29.0
45,483.0,0.0,205.0,49.0
1,0.0,0.0,0.0,41.0
16,56.0,64.0,327.0,22.0
17,202.0,65.0,0.0,51.333333333333336
39,0.0,0.0,0.0,42.666666666666664
14,469.0,194.0,0.0,34.6
14,538.0,257.0,0.0,48.666666666666664
18,108.0,121.0,0.0,13.75
1,220.0,0.0,0.0,41.333333333333336
4,218.0,114.0,0.0,33.42857142857143
2,0.0,0.0,0.0,27.571428571428573
2,0.0,0.0,0.0,36.0
9,336.0,114.0,0.0,55.166666666666664
18,228.0,58.0,0.0,20.0
23,359.0,27.0,0.0,36.333333333333336
46,432.0,0.0,723.0,48.0
17,0.0,49.0,0.0,36.0
2,0.0,0.0,0.0,22.6
16,0.0,0.0,479.0,30.666666666666668
13,628.0,78.0,0.0,14.0
19,0.0,154.0,0.0,49.0
44,499.0,0.0,0.0,38.0
9,0.0,0.0,0.0,16.25
10,380.0,89.0,0.0,38.0
18,164.0,133.0,0.0,59.0
4,573.0,111.0,0.0,27.0
26,0.0,0.0,0.0,41.0
22,90.0,145.0,0.0,41.5
4,243.0,222.0,0.0,46.5
14,558.0,167.0,0.0,70.42857142857143
4,0.0,0.0,0.0,26.333333333333332
12,0.0,0.0,0.0,16.0
20,0.0,80.0,0.0,43.0
44,623.0,0.0,126.0,25.333333333333332
8,508.0,99.0,0.0,39.0
29,606.0,162.0,0.0,8.5
14,582.0,184.0,0.0,50.714285714285715
41,0.0,0.0,0.0,55.5
46,464.0,0.0,623.0,19.333333333333332
1,0.0,0.0,0.0,53.166666666666664
10,398.0,95.0,0.0,66.0
17,0.0,0.0,0.0,26.0
5,459.0,109.0,0.0,33.857142857142854
4,0.0,0.0,0.0,31.0
0,0.0,0.0,0.0,51.333333333333336
2,398.0,86.0,0.0,49.285714285714285
11,0.0,0.0,0.0,33.25
7,0.0,0.0,0.0,16.0
7,0.0,0.0,0.0,23.0
45,571.0,0.0,0.0,38.5
25,0.0,0.0,0.0,31.0
18,211.0,48.0,0.0,55.75
25,680.0,0.0,0.0,42.0
6,0.0,0.0,0.0,18.666666666666668
0,0.0,0.0,0.0,37.75
23,0.0,0.0,0.0,38.5
45,371.0,0.0,216.0,42.0
44,0.0,0.0,0.0,71.0
8,467.0,157.0,0.0,17.2
3,672.0,188.0,0.0,41.857142857142854
46,265.0,0.0,274.0,7.166666666666667
4,0.0,108.0,0.0,53.57142857142857
15,0.0,0.0,0.0,17.25
13,0.0,0.0,0.0,20.0
12,0.0,0.0,0.0,53.0
24,308.0,60.0,0.0,14.666666666666666
8,0.0,0.0,0.0,44.0
27,0.0,0.0,0.0,46.6
11,0.0,0.0,0.0,35.5
24,0.0,0.0,0.0,34.4
46,0.0,0.0,0.0,35.857142857142854
2,586.0,175.0,0.0,42.0
0,0.0,0.0,0.0,21.666666666666668
18,0.0,0.0,0.0,19.0
45,217.0,0.0,202.0,23.0
2,681.0,94.0,0.0,38.857142857142854
11,0.0,125.0,0.0,41.5
5,0.0,90.0,0.0,21.571428571428573
15,0.0,0.0,0.0,41.714285714285715
2,438.0,32.0,0.0,51.166666666666664
1,0.0,0.0,0.0,14.8
25,0.0,0.0,0.0,52.333333333333336
1,0.0,0.0,0.0,43.857142857142854
6,0.0,118.0,0.0,19.75
29,0.0,0.0,0.0,52.0
11,0.0,0.0,0.0,46.75
25,418.0,0.0,734.0,43.714285714285715
11,0.0,0.0,0.0,18.25
12,0.0,0.0,0.0,54.0
40,0.0,0.0,0.0,36.5
3,0.0,0.0,0.0,39.833333333333336
7,0.0,0.0,0.0,31.0
22,0.0,0.0,0.0,40.0
6,243.0,124.0,0.0,51.666666666666664
24,446.0,0.0,492.0,63.4
18,0.0,0.0,0.0,37.0
12,710.0,11.0,195.0,25.25
11,0.0,67.0,0.0,29.285714285714285
19,0.0,30.0,0.0,19.25
13,633.0,168.0,0.0,45.57142857142857
2,0.0,0.0,0.0,14.571428571428571
0,0.0,0.0,0.0,38.0
4,0.0,0.0,0.0,29.0
19,0.0,54.0,0.0,37.42857142857143
9,633.0,152.0,0.0,27.5
3,0.0,0.0,0.0,31.571428571428573
3,0.0,0.0,0.0,44.42857142857143
28,437.0,125.0,0.0,14.75
16,297.0,118.0,358.0,44.5
25,431.0,112.0,0.0,20.0
28,363.0,187.0,0.0,23.5
10,0.0,0.0,0.0,54.0
12,565.0,189.0,201.0,32.42857142857143
23,0.0,0.0,0.0,49.0
0,0.0,0.0,0.0,30.2
27,0.0,0.0,0.0,42.0
18,0.0,176.0,0.0,22.571428571428573
16,252.0,65.0,552.0,34.142857142857146
2,0.0,0.0,0.0,20.285714285714285
17,0.0,0.0,0.0,36.333333333333336
45,48.0,0.0,0.0,65.0
20,0.0,46.0,0.0,51.6
13,310.0,158.0,0.0,20.333333333333332
17,205.0,17.0,0.0,58.2
44,506.0,0.0,134.0,96.0
3,0.0,0.0,0.0,12.0
0,0.0,0.0,0.0,80.0
4,454.0,36.0,0.0,45.4
13,0.0,0.0,0.0,31.75
25,0.0,0.0,0.0,0.0
45,418.0,0.0,499.0,50.714285714285715
44,671.0,0.0,214.0,62.0
2,895.0,0.0,0.0,29.25
7,163.0,184.0,0.0,39.0
9,0.0,0.0,0.0,53.75
4,0.0,0.0,0.0,18.0
14,608.0,84.0,0.0,13.166666666666666
44,633.0,0.0,197.0,43.0
31,384.0,67.0,0.0,54.666666666666664
7,0.0,0.0,0.0,34.25
31,0.0,70.0,0.0,46.0
19,0.0,133.0,0.0,44.333333333333336
45,474.0,0.0,412.0,35.0
9,650.0,163.0,0.0,53.0
9,0.0,0.0,0.0,33.0
8,154.0,79.0,0.0,11.0
28,280.0,86.0,0.0,64.0
46,361.0,0.0,510.0,26.5
13,332.0,23.0,0.0,68.66666666666667
5,0.0,0.0,0.0,40.5
3,0.0,0.0,0.0,17.5
4,0.0,0.0,0.0,20.0
4,540.0,67.0,0.0,52.714285714285715
23,721.0,0.0,0.0,55.25
11,76.0,0.0,0.0,47.0
10,0.0,0.0,0.0,47.714285714285715
19,0.0,196.0,0.0,26.857142857142858
16,275.0,0.0,627.0,45.666666666666664
5,300.0,55.0,0.0,53.333333333333336
1,0.0,0.0,0.0,39.6
5,0.0,0.0,0.0,50.75
5,197.0,123.0,0.0,46.0
46,365.0,0.0,213.0,38.0
25,0.0,0.0,0.0,63.833333333333336
2,647.0,55.0,0.0,37.714285714285715
6,233.0,0.0,0.0,18.5
15,615.0,265.0,0.0,31.333333333333332
2,0.0,61.0,0.0,23.0
12,0.0,0.0,0.0,26.666666666666668
8,0.0,0.0,0.0,52.0
25,0.0,0.0,0.0,40.285714285714285
13,266.0,167.0,0.0,49.0
23,313.0,176.0,0.0,18.142857142857142
1,0.0,0.0,0.0,41.0
9,577.0,109.0,0.0,39.42857142857143
24,250.0,120.0,0.0,49.8
5,391.0,109.0,0.0,56.2
27,0.0,238.0,0.0,47.333333333333336
1,0.0,0.0,0.0,32.5
9,0.0,0.0,0.0,39.333333333333336
10,0.0,0.0,0.0,47.4
1,0.0,0.0,0.0,41.25
13,0.0,0.0,0.0,25.333333333333332
14,307.0,0.0,0.0,42.0
15,658.0,141.0,0.0,47.666666666666664
46,544.0,0.0,561.0,47.0
30,285.0,137.0,208.0,17.5
13,207.0,212.0,0.0,31.0
16,0.0,0.0,0.0,35.4
12,392.0,118.0,206.0,57.285714285714285
23,312.0,0.0,0.0,54.5
15,331.0,162.0,0.0,49.4
45,205.0,0.0,155.0,26.0
13,0.0,0.0,0.0,56.5
16,0.0,0.0,0.0,14.0
0,0.0,0.0,0.0,50.142857142857146
18,128.0,114.0,0.0,48.57142857142857
16,0.0,0.0,0.0,53.0
25,311.0,119.0,0.0,29.333333333333332
22,0.0,24.0,0.0,47.5
0,0.0,0.0,0.0,26.0
42,405.0,171.0,0.0,68.0
5,492.0,0.0,0.0,27.666666666666668
45,359.0,0.0,481.0,17.333333333333332
15,0.0,16.0,0.0,20.714285714285715
1,302.0,0.0,0.0,41.5
2,0.0,0.0,0.0,62.666666666666664
3,0.0,53.0,0.0,19.714285714285715
3,0.0,0.0,0.0,20.2
16,0.0,0.0,0.0,41.2
8,0.0,0.0,0.0,17.666666666666668
18,0.0,0.0,0.0,52.5
5,0.0,0.0,0.0,17.0
1,0.0,0.0,0.0,18.571428571428573
8,0.0,0.0,0.0,57.8
17,0.0,0.0,0.0,18.0
29,0.0,41.0,0.0,47.0
24,380.0,0.0,0.0,57.166666666666664
0,0.0,0.0,0.0,67.5
10,0.0,0.0,0.0,16.6
14,279.0,136.0,0.0,31.25
7,181.0,216.0,0.0,28.0
0,0.0,0.0,0.0,13.142857142857142
23,0.0,0.0,0.0,33.0
5,455.0,110.0,0.0,34.714285714285715
7,0.0,0.0,0.0,55.4
19,0.0,81.0,0.0,25.0
15,0.0,0.0,0.0,29.6
8,0.0,0.0,0.0,39.0
15,0.0,0.0,0.0,51.75
13,366.0,138.0,0.0,48.666666666666664
15,575.0,173.0,0.0,32.25
16,56.0,17.0,135.0,47.5
22,644.0,31.0,0.0,49.0
9,464.0,103.0,0.0,23.0
6,0.0,0.0,0.0,58.166666666666664
10,0.0,0.0,0.0,30.5
22,494.0,100.0,0.0,33.333333333333336
16,178.0,83.0,302.0,14.571428571428571
8,0.0,0.0,0.0,21.333333333333332
3,0.0,0.0,0.0,11.0
23,283.0,197.0,0.0,40.0
3,0.0,99.0,0.0,51.4
2,0.0,128.0,0.0,52.0
2,0.0,0.0,0.0,41.4
9,517.0,45.0,0.0,71.85714285714286
18,0.0,75.0,0.0,40.5
21,0.0,12.0,0.0,73.0
5,0.0,0.0,0.0,30.666666666666668
39,0.0,0.0,0.0,64.0
5,372.0,170.0,0.0,18.0
16,261.0,81.0,596.0,6.0
6,286.0,113.0,0.0,53.8
0,0.0,0.0,0.0,27.714285714285715
1,0.0,0.0,0.0,20.0
16,0.0,0.0,0.0,39.0
26,0.0,0.0,0.0,54.5
9,631.0,97.0,0.0,37.0
12,0.0,0.0,0.0,47.0
3,0.0,0.0,0.0,36.833333333333336
1,382.0,0.0,0.0,48.333333333333336
9,0.0,0.0,0.0,81.0
1,0.0,0.0,0.0,20.0
44,329.0,0.0,0.0,48.0
3,290.0,224.0,0.0,54.5
12,474.0,214.0,203.0,37.5
4,211.0,200.0,0.0,39.0
4,0.0,0.0,0.0,42.6
47,87.0,0.0,0.0,44.0
14,0.0,0.0,0.0,25.285714285714285
8,541.0,83.0,0.0,30.5
13,486.0,271.0,0.0,27.714285714285715
0,0.0,0.0,0.0,36.0
11,0.0,0.0,0.0,25.25
2,0.0,0.0,0.0,66.0
22,110.0,104.0,0.0,66.25
15,359.0,100.0,0.0,41.0
0,0.0,0.0,0.0,33.857142857142854
17,184.0,46.0,0.0,9.0
0,0.0,55.0,0.0,26.0
7,328.0,149.0,0.0,27.571428571428573
16,205.0,12.0,0.0,12.5
16,238.0,112.0,457.0,51.142857142857146
8,327.0,275.0,0.0,41.75
12,0.0,0.0,0.0,40.833333333333336
1,318.0,0.0,0.0,50.75
47,0.0,0.0,0.0,48.333333333333336
7,389.0,274.0,0.0,28.666666666666668
29,153.0,0.0,0.0,49.0
35,982.0,0.0,0.0,34.0
17,0.0,0.0,0.0,42.0
17,353.0,175.0,0.0,22.142857142857142
30,0.0,0.0,0.0,48.0
0,0.0,0.0,0.0,47.0
13,0.0,0.0,0.0,4.666666666666667
7,0.0,0.0,0.0,39.0
28,0.0,0.0,0.0,42.0
8,0.0,0.0,0.0,21.0
1,233.0,22.0,0.0,52.0
24,447.0,15.0,0.0,23.333333333333332
3,417.0,102.0,0.0,41.42857142857143
22,0.0,0.0,0.0,58.0
24,0.0,0.0,0.0,40.0
14,0.0,0.0,0.0,18.333333333333332
45,275.0,0.0,128.0,17.0
45,358.0,0.0,407.0,46.6
15,0.0,0.0,0.0,34.0
27,0.0,0.0,0.0,39.666666666666664
30,0.0,47.0,0.0,40.0
26,0.0,92.0,0.0,33.666666666666664
12,466.0,127.0,219.0,52.5
1,0.0,0.0,0.0,31.0
7,370.0,107.0,0.0,54.666666666666664
1,0.0,0.0,0.0,35.142857142857146
25,0.0,0.0,0.0,44.5
