week,Load: Practice,Load: S&C,Load: Competition,Distance,High Speed Distance,Sprints,Sleep,Soreness
24,0.0,0.0,0.0,0.0,0.0,0.0,53.5,39.0
4,0.0,148.0,0.0,5355.3,0.0,0.0,74.85714285714286,18.714285714285715
10,260.0,97.0,0.0,10256.6,530.8,22.0,41.166666666666664,53.333333333333336
24,110.0,14.0,464.0,19395.0,1492.1999999999998,55.0,49.0,10.8
4,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0
29,0.0,80.0,0.0,0.0,0.0,0.0,57.0,13.0
24,319.0,15.0,346.0,34353.9,3084.9,84.0,68.14285714285714,43.857142857142854
9,244.0,144.0,0.0,10578.3,29.0,10.0,53.2,41.4
10,228.0,153.0,0.0,14579.0,1690.1000000000001,66.0,87.75,32.5
34,279.0,0.0,228.0,40988.8,4023.5,106.0,78.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,62.0,3.0
0,0.0,68.0,0.0,4431.4,0.0,0.0,67.16666666666667,49.5
12,552.0,165.0,207.0,35719.3,3279.1,88.0,60.42857142857143,32.57142857142857
2,499.0,0.0,0.0,14345.7,3246.1000000000004,36.0,84.5,26.5
44,874.0,0.0,257.0,50777.0,0.0,180.0,70.0,13.0
15,682.0,56.0,0.0,27166.5,2452.4,91.0,42.8,50.0
14,251.0,199.0,0.0,17657.5,2094.2,23.0,50.333333333333336,49.666666666666664
40,0.0,0.0,0.0,0.0,0.0,0.0,51.5,46.42857142857143
6,0.0,0.0,0.0,0.0,0.0,0.0,91.85714285714286,3.142857142857143
0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,50.0
5,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,44.0
17,431.0,117.0,0.0,21805.9,6168.799999999999,157.0,83.5,34.0
5,0.0,0.0,0.0,0.0,0.0,0.0,76.2,57.142857142857146
28,0.0,6.0,0.0,13723.8,0.0,0.0,52.0,4.0
21,0.0,29.0,0.0,3721.4,0.0,0.0,46.75,33.57142857142857
3,480.0,10.0,0.0,15339.2,662.5,29.0,62.0,55.42857142857143
23,476.0,30.0,0.0,25052.1,2980.3,83.0,55.833333333333336,43.5
5,0.0,0.0,0.0,0.0,0.0,0.0,78.8,29.857142857142858
46,0.0,0.0,0.0,0.0,0.0,0.0,90.0,21.0
13,606.0,114.0,0.0,24274.6,3564.0,78.0,52.5,51.5
8,507.0,89.0,0.0,15520.2,887.3,24.0,50.0,40.57142857142857
15,600.0,72.0,0.0,27564.6,4657.0,175.0,75.33333333333333,46.666666666666664
10,371.0,56.0,0.0,10958.400000000001,770.7,36.0,27.75,39.0
46,506.0,0.0,721.0,106166.0,0.0,350.0,71.0,35.0
45,483.0,0.0,205.0,34045.0,0.0,93.0,51.0,52.0
1,0.0,0.0,0.0,0.0,0.0,0.0,59.0,21.0
16,56.0,64.0,327.0,24195.4,2902.5,59.0,78.0,23.0
17,202.0,65.0,0.0,16002.3,558.7,18.0,48.666666666666664,13.571428571428571
39,0.0,0.0,0.0,0.0,0.0,0.0,57.333333333333336,64.33333333333333
14,469.0,194.0,0.0,25812.5,4059.9,152.0,65.4,29.0
14,538.0,257.0,0.0,26301.5,4861.6,127.0,51.333333333333336,44.285714285714285
18,108.0,121.0,0.0,8783.5,368.2,14.0,86.25,8.25
1,220.0,0.0,0.0,17419.7,2224.1,36.0,58.666666666666664,54.666666666666664
4,218.0,114.0,0.0,32526.7,598.6,12.0,66.57142857142857,3.0
2,0.0,0.0,0.0,0.0,0.0,0.0,72.42857142857143,51.714285714285715
2,0.0,0.0,0.0,0.0,0.0,0.0,64.0,14.0
9,336.0,114.0,0.0,16178.099999999999,412.4,44.0,44.833333333333336,43.714285714285715
18,228.0,58.0,0.0,9052.8,806.8,21.0,80.0,27.0
23,359.0,27.0,0.0,17317.399999999998,2070.4,43.0,63.666666666666664,37.0
46,432.0,0.0,723.0,83845.0,0.0,275.0,52.0,11.428571428571429
17,0.0,49.0,0.0,0.0,0.0,0.0,64.0,33.833333333333336
2,0.0,0.0,0.0,0.0,0.0,0.0,77.4,41.142857142857146
16,0.0,0.0,479.0,15649.0,2758.7,75.0,69.33333333333333,28.0
13,628.0,78.0,0.0,29587.600000000002,3293.1000000000004,85.0,86.0,37.0
19,0.0,154.0,0.0,5905.1,0.0,0.0,51.0,46.285714285714285
44,499.0,0.0,0.0,22898.0,0.0,86.0,62.0,39.0
9,0.0,0.0,0.0,0.0,0.0,0.0,83.75,22.571428571428573
10,380.0,89.0,0.0,21853.3,5693.2,144.0,62.0,69.16666666666667
18,164.0,133.0,0.0,6250.7,0.0,5.0,41.0,44.6
4,573.0,111.0,0.0,15042.0,1275.3000000000002,67.0,73.0,35.666666666666664
26,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0
22,90.0,145.0,0.0,17323.0,3.1,3.0,58.5,53.5
4,243.0,222.0,0.0,15003.3,71.3,7.0,53.5,48.833333333333336
14,558.0,167.0,0.0,23038.7,2316.2,78.0,29.571428571428573,41.714285714285715
4,0.0,0.0,0.0,0.0,0.0,0.0,73.66666666666667,3.3333333333333335
12,0.0,0.0,0.0,0.0,0.0,0.0,84.0,26.428571428571427
20,0.0,80.0,0.0,10116.7,0.0,0.0,57.0,1.7142857142857142
44,623.0,0.0,126.0,17470.0,0.0,26.0,74.66666666666667,26.666666666666668
8,508.0,99.0,0.0,19357.0,1481.4,43.0,61.0,59.42857142857143
29,606.0,162.0,0.0,27469.6,4112.7,152.0,91.5,32.5
14,582.0,184.0,0.0,40090.8,3698.0,68.0,49.285714285714285,25.0
41,0.0,0.0,0.0,0.0,0.0,0.0,44.5,51.833333333333336
46,464.0,0.0,623.0,73255.0,0.0,347.0,80.66666666666667,27.666666666666668
1,0.0,0.0,0.0,0.0,0.0,0.0,46.833333333333336,34.0
10,398.0,95.0,0.0,11805.1,1083.8000000000002,26.0,34.0,38.57142857142857
17,0.0,0.0,0.0,0.0,0.0,0.0,74.0,15.0
5,459.0,109.0,0.0,16750.2,711.0,43.0,66.14285714285714,11.0
4,0.0,0.0,0.0,0.0,0.0,0.0,69.0,84.0
0,0.0,0.0,0.0,0.0,0.0,0.0,48.666666666666664,28.333333333333332
2,398.0,86.0,0.0,17322.2,336.8,25.0,50.714285714285715,67.57142857142857
11,0.0,0.0,0.0,4873.0,0.0,0.0,66.75,36.5
7,0.0,0.0,0.0,0.0,0.0,0.0,84.0,18.285714285714285
7,0.0,0.0,0.0,0.0,0.0,0.0,77.0,24.0
45,571.0,0.0,0.0,26754.0,0.0,80.0,61.5,46.166666666666664
25,0.0,0.0,0.0,0.0,0.0,0.0,69.0,35.0
18,211.0,48.0,0.0,6708.4,555.3,13.0,44.25,50.285714285714285
25,680.0,0.0,0.0,24291.2,2845.3,172.0,58.0,39.0
6,0.0,0.0,0.0,0.0,0.0,0.0,81.33333333333333,33.0
0,0.0,0.0,0.0,0.0,0.0,0.0,62.25,18.25
23,0.0,0.0,0.0,0.0,0.0,0.0,61.5,29.25
45,371.0,0.0,216.0,34199.0,0.0,85.0,58.0,12.0
44,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0
8,467.0,157.0,0.0,17066.8,1215.4,109.0,82.8,26.166666666666668
3,672.0,188.0,0.0,22185.3,1214.1999999999998,61.0,58.142857142857146,75.28571428571429
46,265.0,0.0,274.0,72479.0,0.0,347.0,92.83333333333333,1.6666666666666667
4,0.0,108.0,0.0,7676.5,0.0,0.0,46.42857142857143,35.857142857142854
15,0.0,0.0,0.0,0.0,0.0,0.0,82.75,20.857142857142858
13,0.0,0.0,0.0,0.0,0.0,0.0,80.0,19.2
12,0.0,0.0,0.0,0.0,0.0,0.0,47.0,30.0
24,308.0,60.0,0.0,39475.8,2612.3,135.0,85.33333333333333,16.571428571428573
8,0.0,0.0,0.0,0.0,0.0,0.0,56.0,48.0
27,0.0,0.0,0.0,0.0,0.0,0.0,53.4,35.333333333333336
11,0.0,0.0,0.0,0.0,0.0,0.0,64.5,13.0
24,0.0,0.0,0.0,0.0,0.0,0.0,65.6,32.833333333333336
46,0.0,0.0,0.0,0.0,0.0,0.0,64.14285714285714,0.0
2,586.0,175.0,0.0,12598.1,1045.2,54.0,58.0,40.42857142857143
0,0.0,0.0,0.0,0.0,0.0,0.0,78.33333333333333,28.333333333333332
18,0.0,0.0,0.0,0.0,0.0,0.0,81.0,33.0
45,217.0,0.0,202.0,11873.0,0.0,6.0,77.0,33.0
2,681.0,94.0,0.0,18533.8,1643.3,65.0,61.142857142857146,63.57142857142857
11,0.0,125.0,0.0,3762.1,0.0,0.0,58.5,45.57142857142857
5,0.0,90.0,0.0,2102.0,0.0,0.0,78.42857142857143,19.0
15,0.0,0.0,0.0,0.0,0.0,0.0,58.285714285714285,43.714285714285715
2,438.0,32.0,0.0,12267.6,898.8,33.0,48.833333333333336,61.166666666666664
1,0.0,0.0,0.0,0.0,0.0,0.0,85.2,19.8
25,0.0,0.0,0.0,0.0,0.0,0.0,47.666666666666664,37.0
1,0.0,0.0,0.0,0.0,0.0,0.0,56.142857142857146,29.571428571428573
6,0.0,118.0,0.0,10360.2,0.0,0.0,80.25,25.0
29,0.0,0.0,0.0,14978.6,0.0,0.0,48.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,53.25,47.714285714285715
25,418.0,0.0,734.0,39976.2,3583.5,97.0,56.285714285714285,15.0
11,0.0,0.0,0.0,0.0,0.0,0.0,81.75,20.285714285714285
12,0.0,0.0,0.0,0.0,0.0,0.0,46.0,60.0
40,0.0,0.0,0.0,0.0,0.0,0.0,63.5,60.5
3,0.0,0.0,0.0,0.0,0.0,0.0,60.166666666666664,41.714285714285715
7,0.0,0.0,0.0,0.0,0.0,0.0,69.0,12.333333333333334
22,0.0,0.0,0.0,0.0,0.0,0.0,60.0,51.0
6,243.0,124.0,0.0,11411.3,0.8,5.0,48.333333333333336,53.166666666666664
24,446.0,0.0,492.0,28271.0,3058.1,98.0,36.6,37.42857142857143
18,0.0,0.0,0.0,0.0,0.0,0.0,63.0,61.0
12,710.0,11.0,195.0,35194.5,4182.01,160.0,74.75,53.0
11,0.0,67.0,0.0,10209.0,0.0,0.0,70.71428571428571,17.285714285714285
19,0.0,30.0,0.0,4836.6,0.0,0.0,80.75,20.75
13,633.0,168.0,0.0,32209.0,3733.6000000000004,79.0,54.42857142857143,32.857142857142854
2,0.0,0.0,0.0,0.0,0.0,0.0,85.42857142857143,12.428571428571429
0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0
19,0.0,54.0,0.0,11042.5,0.0,0.0,62.57142857142857,42.0
9,633.0,152.0,0.0,22314.1,2392.4,117.0,72.5,29.285714285714285
3,0.0,0.0,0.0,0.0,0.0,0.0,68.42857142857143,27.714285714285715
3,0.0,0.0,0.0,0.0,0.0,0.0,55.57142857142857,43.142857142857146
28,437.0,125.0,0.0,13182.2,1904.1000000000001,54.0,85.25,5.0
16,297.0,118.0,358.0,12420.0,125.9,17.0,55.5,53.5
25,431.0,112.0,0.0,48770.7,3923.9,132.0,80.0,19.333333333333332
28,363.0,187.0,0.0,15739.099999999999,2669.1,92.0,76.5,28.5
10,0.0,0.0,0.0,0.0,0.0,0.0,46.0,25.333333333333332
12,565.0,189.0,201.0,33867.9,5390.3,150.0,67.57142857142857,12.0
23,0.0,0.0,0.0,0.0,0.0,0.0,51.0,44.5
0,0.0,0.0,0.0,0.0,0.0,0.0,69.8,32.57142857142857
27,0.0,0.0,0.0,0.0,0.0,0.0,58.0,46.25
18,0.0,176.0,0.0,4423.9,0.0,0.0,77.42857142857143,6.571428571428571
16,252.0,65.0,552.0,48491.2,6905.6,126.0,65.85714285714286,67.28571428571429
2,0.0,0.0,0.0,0.0,0.0,0.0,79.71428571428571,1.1428571428571428
17,0.0,0.0,0.0,12445.3,0.0,0.0,63.666666666666664,0.0
45,48.0,0.0,0.0,3833.0,0.0,4.0,35.0,40.0
20,0.0,46.0,0.0,2867.2,0.0,0.0,48.4,49.0
13,310.0,158.0,0.0,25927.5,2904.9,99.0,79.66666666666667,15.333333333333334
17,205.0,17.0,0.0,7184.0,681.5,10.0,41.8,52.285714285714285
44,506.0,0.0,134.0,17638.0,0.0,33.0,4.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,88.0,27.0
0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,52.0
4,454.0,36.0,0.0,12082.3,602.9,34.0,54.6,28.2
13,0.0,0.0,0.0,0.0,0.0,0.0,68.25,22.75
25,0.0,0.0,0.0,0.0,0.0,0.0,100.0,36.0
45,418.0,0.0,499.0,61301.0,0.0,152.0,49.285714285714285,16.0
44,671.0,0.0,214.0,42517.0,0.0,112.0,38.0,42.57142857142857
2,895.0,0.0,0.0,20888.8,2005.5,99.0,70.75,33.25
7,163.0,184.0,0.0,9886.9,501.09999999999997,42.0,61.0,33.666666666666664
9,0.0,0.0,0.0,0.0,0.0,0.0,46.25,37.75
4,0.0,0.0,0.0,0.0,0.0,0.0,82.0,24.0
14,608.0,84.0,0.0,26349.1,3111.09,97.0,86.83333333333333,65.66666666666667
44,633.0,0.0,197.0,45721.0,0.0,241.0,57.0,32.0
31,384.0,67.0,0.0,16641.6,2743.7,39.0,45.333333333333336,44.0
7,0.0,0.0,0.0,0.0,0.0,0.0,65.75,42.0
31,0.0,70.0,0.0,0.0,0.0,0.0,54.0,39.0
19,0.0,133.0,0.0,4513.6,0.0,0.0,55.666666666666664,44.666666666666664
45,474.0,0.0,412.0,50056.0,0.0,170.0,65.0,42.333333333333336
9,650.0,163.0,0.0,18796.4,1229.9,32.0,47.0,31.142857142857142
9,0.0,0.0,0.0,0.0,0.0,0.0,67.0,74.0
8,154.0,79.0,0.0,9597.599999999999,489.3,30.0,89.0,4.5
28,280.0,86.0,0.0,13489.3,1549.7,50.0,36.0,50.857142857142854
46,361.0,0.0,510.0,96505.0,0.0,418.0,73.5,23.5
13,332.0,23.0,0.0,12532.099999999999,1036.1,26.0,31.333333333333332,30.333333333333332
5,0.0,0.0,0.0,0.0,0.0,0.0,59.5,31.25
3,0.0,0.0,0.0,0.0,0.0,0.0,82.5,13.666666666666666
4,0.0,0.0,0.0,0.0,0.0,0.0,80.0,33.0
4,540.0,67.0,0.0,14885.1,695.9,25.0,47.285714285714285,37.285714285714285
23,721.0,0.0,0.0,23188.6,2885.1,126.0,44.75,44.57142857142857
11,76.0,0.0,0.0,3135.2,355.1,45.0,53.0,26.0
10,0.0,0.0,0.0,0.0,0.0,0.0,52.285714285714285,48.0
19,0.0,196.0,0.0,7742.1,0.0,0.0,73.14285714285714,4.428571428571429
16,275.0,0.0,627.0,43936.3,6782.1,125.0,54.333333333333336,29.666666666666668
5,300.0,55.0,0.0,14888.0,481.4,22.0,46.666666666666664,18.333333333333332
1,0.0,0.0,0.0,0.0,0.0,0.0,60.4,20.8
5,0.0,0.0,0.0,0.0,0.0,0.0,49.25,30.25
5,197.0,123.0,0.0,9457.2,17.9,1.0,54.0,43.57142857142857
46,365.0,0.0,213.0,33294.0,0.0,105.0,62.0,48.0
25,0.0,0.0,0.0,4834.8,0.0,0.0,36.166666666666664,0.0
2,647.0,55.0,0.0,16671.2,630.8,26.0,62.285714285714285,48.714285714285715
6,233.0,0.0,0.0,8194.2,523.1,17.0,81.5,45.0
15,615.0,265.0,0.0,34026.4,6278.8,215.0,68.66666666666667,22.285714285714285
2,0.0,61.0,0.0,0.0,0.0,0.0,77.0,21.714285714285715
12,0.0,0.0,0.0,4709.200000000001,0.0,0.0,73.33333333333333,10.333333333333334
8,0.0,0.0,0.0,0.0,0.0,0.0,48.0,2.0
25,0.0,0.0,0.0,0.0,0.0,0.0,59.714285714285715,27.571428571428573
13,266.0,167.0,0.0,13768.1,458.1,20.0,51.0,40.0
23,313.0,176.0,0.0,16126.1,3364.7,190.0,81.85714285714286,27.571428571428573
1,0.0,0.0,0.0,0.0,0.0,0.0,59.0,37.0
9,577.0,109.0,0.0,23289.4,2503.0,94.0,60.57142857142857,53.285714285714285
24,250.0,120.0,0.0,20569.0,613.1,45.0,50.2,34.8
5,391.0,109.0,0.0,13870.2,560.5,9.0,43.8,42.714285714285715
27,0.0,238.0,0.0,19362.7,50.7,4.0,52.666666666666664,19.0
1,0.0,0.0,0.0,0.0,0.0,0.0,67.5,56.5
9,0.0,0.0,0.0,0.0,0.0,0.0,60.666666666666664,50.714285714285715
10,0.0,0.0,0.0,0.0,0.0,0.0,52.6,52.4
1,0.0,0.0,0.0,0.0,0.0,0.0,58.75,53.0
13,0.0,0.0,0.0,0.0,0.0,0.0,74.66666666666667,15.5
14,307.0,0.0,0.0,11555.1,1050.2,33.0,58.0,15.0
15,658.0,141.0,0.0,28921.699999999997,3309.9,86.0,52.333333333333336,43.42857142857143
46,544.0,0.0,561.0,76454.0,0.0,291.0,53.0,39.2
30,285.0,137.0,208.0,20434.5,3425.0,100.0,82.5,22.0
13,207.0,212.0,0.0,28812.6,4641.7,115.0,69.0,36.0
16,0.0,0.0,0.0,0.0,0.0,0.0,64.6,38.142857142857146
12,392.0,118.0,206.0,29149.1,3218.0,92.0,42.714285714285715,49.0
23,312.0,0.0,0.0,17849.6,97.0,14.0,45.5,40.25
15,331.0,162.0,0.0,12422.5,79.1,16.0,50.6,47.6
45,205.0,0.0,155.0,34966.0,0.0,93.0,74.0,19.666666666666668
13,0.0,0.0,0.0,0.0,0.0,0.0,43.5,44.5
16,0.0,0.0,0.0,0.0,0.0,0.0,86.0,10.0
0,0.0,0.0,0.0,0.0,0.0,0.0,49.857142857142854,36.285714285714285
18,128.0,114.0,0.0,4182.9,197.2,15.0,51.42857142857143,58.0
16,0.0,0.0,0.0,3374.8,0.0,0.0,47.0,48.0
25,311.0,119.0,0.0,24805.8,2022.9,150.0,70.66666666666667,0.0
22,0.0,24.0,0.0,3229.9,0.0,0.0,52.5,38.5
0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,5.666666666666667
42,405.0,171.0,0.0,29820.0,0.0,123.0,32.0,43.0
5,492.0,0.0,0.0,14143.5,1125.5,53.0,72.33333333333333,42.0
45,359.0,0.0,481.0,55706.0,0.0,228.0,82.66666666666667,29.666666666666668
15,0.0,16.0,0.0,0.0,0.0,0.0,79.28571428571429,2.4285714285714284
1,302.0,0.0,0.0,9781.2,2978.2,38.0,58.5,48.75
2,0.0,0.0,0.0,0.0,0.0,0.0,37.333333333333336,3.6666666666666665
3,0.0,53.0,0.0,0.0,0.0,0.0,80.28571428571429,22.142857142857142
3,0.0,0.0,0.0,0.0,0.0,0.0,79.8,25.285714285714285
16,0.0,0.0,0.0,0.0,0.0,0.0,58.8,41.4
8,0.0,0.0,0.0,0.0,0.0,0.0,82.33333333333333,8.4
18,0.0,0.0,0.0,0.0,0.0,0.0,47.5,38.5
5,0.0,0.0,0.0,0.0,0.0,0.0,83.0,16.0
1,0.0,0.0,0.0,0.0,0.0,0.0,81.42857142857143,12.285714285714286
8,0.0,0.0,0.0,0.0,0.0,0.0,42.2,40.666666666666664
17,0.0,0.0,0.0,0.0,0.0,0.0,82.0,77.0
29,0.0,41.0,0.0,0.0,0.0,0.0,53.0,28.666666666666668
24,380.0,0.0,0.0,13447.6,299.8,46.0,42.833333333333336,45.333333333333336
0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,48.5
10,0.0,0.0,0.0,0.0,0.0,0.0,83.4,21.142857142857142
14,279.0,136.0,0.0,8785.9,79.5,10.0,68.75,36.75
7,181.0,216.0,0.0,21113.8,3089.9,84.0,72.0,12.0
0,0.0,0.0,0.0,0.0,0.0,0.0,86.85714285714286,22.428571428571427
23,0.0,0.0,0.0,0.0,0.0,0.0,67.0,62.5
5,455.0,110.0,0.0,16545.8,509.0,20.0,65.28571428571429,36.57142857142857
7,0.0,0.0,0.0,0.0,0.0,0.0,44.6,24.6
19,0.0,81.0,0.0,25072.699999999997,0.0,0.0,75.0,4.428571428571429
15,0.0,0.0,0.0,0.0,0.0,0.0,70.4,18.4
8,0.0,0.0,0.0,0.0,0.0,0.0,61.0,41.0
15,0.0,0.0,0.0,0.0,0.0,0.0,48.25,46.25
13,366.0,138.0,0.0,16841.1,2828.2,46.0,51.333333333333336,42.42857142857143
15,575.0,173.0,0.0,34100.2,5634.7,177.0,67.75,33.25
16,56.0,17.0,135.0,9044.2,61.2,8.0,52.5,63.5
22,644.0,31.0,0.0,20587.1,1725.7,48.0,51.0,41.142857142857146
9,464.0,103.0,0.0,25924.699999999997,2491.1000000000004,103.0,77.0,8.0
6,0.0,0.0,0.0,0.0,0.0,0.0,41.833333333333336,17.166666666666668
10,0.0,0.0,0.0,0.0,0.0,0.0,69.5,5.0
22,494.0,100.0,0.0,19277.7,2313.7,78.0,66.66666666666667,43.5
16,178.0,83.0,302.0,40404.5,5141.0,158.0,85.42857142857143,10.857142857142858
8,0.0,0.0,0.0,0.0,0.0,0.0,78.66666666666667,49.142857142857146
3,0.0,0.0,0.0,0.0,0.0,0.0,89.0,14.5
23,283.0,197.0,0.0,15622.0,1581.6000000000001,63.0,60.0,54.57142857142857
3,0.0,99.0,0.0,1619.6,0.0,0.0,48.6,43.8
2,0.0,128.0,0.0,0.0,0.0,0.0,48.0,49.285714285714285
2,0.0,0.0,0.0,0.0,0.0,0.0,58.6,27.6
9,517.0,45.0,0.0,15950.3,1023.0,45.0,28.142857142857142,23.142857142857142
18,0.0,75.0,0.0,11769.2,0.0,0.0,59.5,18.142857142857142
21,0.0,12.0,0.0,4842.3,0.0,0.0,27.0,37.0
5,0.0,0.0,0.0,0.0,0.0,0.0,69.33333333333333,31.666666666666668
39,0.0,0.0,0.0,0.0,0.0,0.0,36.0,50.75
5,372.0,170.0,0.0,20213.2,782.1,23.0,82.0,7.5
16,261.0,81.0,596.0,43256.2,7507.1,176.0,94.0,23.142857142857142
6,286.0,113.0,0.0,17039.7,267.0,23.0,46.2,43.714285714285715
0,0.0,0.0,0.0,0.0,0.0,0.0,72.28571428571429,14.571428571428571
1,0.0,0.0,0.0,0.0,0.0,0.0,80.0,63.25
16,0.0,0.0,0.0,0.0,0.0,0.0,61.0,71.0
26,0.0,0.0,0.0,16015.6,0.0,0.0,45.5,0.0
9,631.0,97.0,0.0,25484.5,2761.7,153.0,63.0,32.8
12,0.0,0.0,0.0,0.0,0.0,0.0,53.0,49.333333333333336
3,0.0,0.0,0.0,0.0,0.0,0.0,63.166666666666664,33.666666666666664
1,382.0,0.0,0.0,6867.5,945.4,27.0,51.666666666666664,35.833333333333336
9,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,80.0,49.142857142857146
44,329.0,0.0,0.0,13348.0,0.0,42.0,52.0,26.333333333333332
3,290.0,224.0,0.0,42393.3,0.0,0.0,45.5,49.5
12,474.0,214.0,203.0,34747.4,5169.6,120.0,62.5,64.16666666666667
4,211.0,200.0,0.0,18916.5,21.4,3.0,61.0,63.0
4,0.0,0.0,0.0,0.0,0.0,0.0,57.4,50.0
47,87.0,0.0,0.0,3343.0,0.0,10.0,56.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,74.71428571428571,17.857142857142858
8,541.0,83.0,0.0,20209.5,1715.1999999999998,58.0,69.5,7.0
13,486.0,271.0,0.0,27678.7,5020.7,155.0,72.28571428571429,24.285714285714285
0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,27.0
11,0.0,0.0,0.0,5241.8,0.0,0.0,74.75,4.5
2,0.0,0.0,0.0,0.0,0.0,0.0,34.0,62.0
22,110.0,104.0,0.0,10453.2,534.3,40.0,33.75,7.714285714285714
15,359.0,100.0,0.0,14882.9,60.099999999999994,31.0,59.0,52.0
0,0.0,0.0,0.0,0.0,0.0,0.0,66.14285714285714,20.714285714285715
17,184.0,46.0,0.0,15759.1,980.0999999999999,32.0,91.0,0.0
0,0.0,55.0,0.0,21173.800000000003,0.0,0.0,74.0,24.8
7,328.0,149.0,0.0,18280.7,4353.7,105.0,72.42857142857143,7.714285714285714
16,205.0,12.0,0.0,8530.5,2154.7,22.0,87.5,24.571428571428573
16,238.0,112.0,457.0,41479.8,3538.1,66.0,48.857142857142854,24.571428571428573
8,327.0,275.0,0.0,21918.5,1260.6,84.0,58.25,47.0
12,0.0,0.0,0.0,0.0,0.0,0.0,59.166666666666664,41.142857142857146
1,318.0,0.0,0.0,14226.3,2083.6,23.0,49.25,52.75
47,0.0,0.0,0.0,0.0,0.0,0.0,51.666666666666664,2.6
7,389.0,274.0,0.0,18844.399999999998,2926.3999999999996,95.0,71.33333333333333,23.25
29,153.0,0.0,0.0,6478.9,553.8,16.0,51.0,43.833333333333336
35,982.0,0.0,0.0,32977.3,3086.0,120.0,66.0,59.0
17,0.0,0.0,0.0,0.0,0.0,0.0,58.0,22.0
17,353.0,175.0,0.0,18125.6,2509.3,85.0,77.85714285714286,18.714285714285715
30,0.0,0.0,0.0,12884.3,0.0,0.0,52.0,0.0
0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,22.0
13,0.0,0.0,0.0,0.0,0.0,0.0,95.33333333333333,47.0
7,0.0,0.0,0.0,0.0,0.0,0.0,61.0,25.0
28,0.0,0.0,0.0,0.0,0.0,0.0,58.0,40.8
8,0.0,0.0,0.0,0.0,0.0,0.0,79.0,53.0
1,233.0,22.0,0.0,12875.5,518.2,18.0,48.0,33.714285714285715
24,447.0,15.0,0.0,20817.8,407.9,64.0,76.66666666666667,14.833333333333334
3,417.0,102.0,0.0,25766.1,482.90000000000003,18.0,58.57142857142857,23.428571428571427
22,0.0,0.0,0.0,0.0,0.0,0.0,42.0,51.0
24,0.0,0.0,0.0,2.8,0.0,0.0,60.0,15.0
14,0.0,0.0,0.0,0.0,0.0,0.0,81.66666666666667,14.428571428571429
45,275.0,0.0,128.0,40055.0,0.0,178.0,83.0,4.8
45,358.0,0.0,407.0,54245.0,0.0,159.0,53.4,33.8
15,0.0,0.0,0.0,0.0,0.0,0.0,66.0,67.0
27,0.0,0.0,0.0,20438.9,0.0,0.0,60.333333333333336,0.0
30,0.0,47.0,0.0,0.0,0.0,0.0,60.0,29.75
26,0.0,92.0,0.0,9646.9,0.0,0.0,66.33333333333333,32.666666666666664
12,466.0,127.0,219.0,35038.1,3898.7,67.0,47.5,56.857142857142854
1,0.0,0.0,0.0,0.0,0.0,0.0,69.0,26.571428571428573
7,370.0,107.0,0.0,15400.4,1374.8,82.0,45.333333333333336,42.666666666666664
1,0.0,0.0,0.0,0.0,0.0,0.0,64.85714285714286,21.428571428571427
25,0.0,0.0,0.0,0.0,0.0,0.0,55.5,35.5
