week,Load: Practice,Load: S&C,Load: Competition,Sleep,Fatigue_delta
24,0.0,0.0,0.0,53.5,-20.5
4,0.0,148.0,0.0,74.85714285714286,-3.2857142857142847
10,260.0,97.0,0.0,41.166666666666664,7.333333333333336
24,110.0,14.0,464.0,49.0,-19.8
4,0.0,0.0,0.0,97.0,-3.0
24,319.0,15.0,346.0,68.14285714285714,-11.642857142857146
9,244.0,144.0,0.0,53.2,5.0
10,228.0,153.0,0.0,87.75,31.75
10,0.0,0.0,0.0,62.0,-10.5
12,552.0,165.0,207.0,60.42857142857143,9.714285714285715
2,499.0,0.0,0.0,84.5,2.0
15,682.0,56.0,0.0,42.8,2.914285714285718
40,0.0,0.0,0.0,51.5,-11.75
6,0.0,0.0,0.0,91.85714285714286,13.285714285714286
5,0.0,0.0,0.0,51.666666666666664,22.166666666666664
17,431.0,117.0,0.0,83.5,-2.19047619047619
5,0.0,0.0,0.0,76.2,-8.285714285714285
28,0.0,6.0,0.0,52.0,1.357142857142854
21,0.0,29.0,0.0,46.75,16.428571428571427
3,480.0,10.0,0.0,62.0,-17.904761904761905
23,476.0,30.0,0.0,55.833333333333336,9.666666666666664
5,0.0,0.0,0.0,78.8,0.39285714285714235
13,606.0,114.0,0.0,52.5,0.3333333333333357
8,507.0,89.0,0.0,50.0,-12.57142857142857
15,600.0,72.0,0.0,75.33333333333333,3.8333333333333357
10,371.0,56.0,0.0,27.75,-2.642857142857146
46,506.0,0.0,721.0,71.0,-6.666666666666664
45,483.0,0.0,205.0,51.0,-24.857142857142854
1,0.0,0.0,0.0,59.0,-2.0
16,56.0,64.0,327.0,78.0,14.285714285714285
17,202.0,65.0,0.0,48.666666666666664,-17.142857142857142
39,0.0,0.0,0.0,57.333333333333336,6.333333333333336
14,469.0,194.0,0.0,65.4,6.399999999999999
14,538.0,257.0,0.0,51.333333333333336,-4.285714285714285
18,108.0,121.0,0.0,86.25,3.5
1,220.0,0.0,0.0,58.666666666666664,0.1666666666666643
4,218.0,114.0,0.0,66.57142857142857,-5.857142857142858
2,0.0,0.0,0.0,72.42857142857143,8.80952380952381
2,0.0,0.0,0.0,64.0,15.095238095238091
9,336.0,114.0,0.0,44.833333333333336,-2.4285714285714306
18,228.0,58.0,0.0,80.0,-0.9523809523809526
23,359.0,27.0,0.0,63.666666666666664,14.0
46,432.0,0.0,723.0,52.0,-9.714285714285714
17,0.0,49.0,0.0,64.0,-8.19047619047619
2,0.0,0.0,0.0,77.4,3.714285714285708
16,0.0,0.0,479.0,69.33333333333333,2.0
13,628.0,78.0,0.0,86.0,-16.0
19,0.0,154.0,0.0,51.0,-7.4285714285714235
9,0.0,0.0,0.0,83.75,0.42857142857142705
10,380.0,89.0,0.0,62.0,11.904761904761898
18,164.0,133.0,0.0,41.0,-1.7999999999999972
4,573.0,111.0,0.0,73.0,-1.7333333333333307
26,0.0,0.0,0.0,59.0,-23.0
4,243.0,222.0,0.0,53.5,-1.8333333333333357
14,558.0,167.0,0.0,29.571428571428573,-7.714285714285715
4,0.0,0.0,0.0,73.66666666666667,-25.16666666666667
12,0.0,0.0,0.0,84.0,7.285714285714285
20,0.0,80.0,0.0,57.0,5.571428571428573
8,508.0,99.0,0.0,61.0,5.571428571428569
29,606.0,162.0,0.0,91.5,-12.0
14,582.0,184.0,0.0,49.285714285714285,1.142857142857146
41,0.0,0.0,0.0,44.5,-0.8333333333333357
46,464.0,0.0,623.0,80.66666666666667,-4.333333333333332
1,0.0,0.0,0.0,46.833333333333336,-0.1666666666666643
10,398.0,95.0,0.0,34.0,-1.7142857142857153
17,0.0,0.0,0.0,74.0,-7.333333333333336
5,459.0,109.0,0.0,66.14285714285714,-5.0
4,0.0,0.0,0.0,69.0,-10.285714285714285
2,398.0,86.0,0.0,50.714285714285715,-0.7142857142857153
11,0.0,0.0,0.0,66.75,-26.58333333333333
7,0.0,0.0,0.0,84.0,-0.8571428571428577
45,571.0,0.0,0.0,61.5,-10.5
25,0.0,0.0,0.0,69.0,1.0
18,211.0,48.0,0.0,44.25,-14.142857142857146
6,0.0,0.0,0.0,81.33333333333333,1.5
23,0.0,0.0,0.0,61.5,-10.75
45,371.0,0.0,216.0,58.0,-5.666666666666668
8,467.0,157.0,0.0,82.8,2.5666666666666664
3,672.0,188.0,0.0,58.142857142857146,13.428571428571423
46,265.0,0.0,274.0,92.83333333333333,-0.3999999999999999
4,0.0,108.0,0.0,46.42857142857143,-4.171428571428571
15,0.0,0.0,0.0,82.75,13.857142857142858
13,0.0,0.0,0.0,80.0,-7.428571428571427
24,308.0,60.0,0.0,85.33333333333333,-2.7142857142857135
8,0.0,0.0,0.0,56.0,-11.25
27,0.0,0.0,0.0,53.4,-3.8333333333333357
11,0.0,0.0,0.0,64.5,-20.5
46,0.0,0.0,0.0,64.14285714285714,5.857142857142858
2,586.0,175.0,0.0,58.0,12.428571428571429
18,0.0,0.0,0.0,81.0,-10.0
45,217.0,0.0,202.0,77.0,-10.0
2,681.0,94.0,0.0,61.142857142857146,0.4761904761904816
11,0.0,125.0,0.0,58.5,1.4285714285714306
5,0.0,90.0,0.0,78.42857142857143,-10.571428571428573
15,0.0,0.0,0.0,58.285714285714285,-6.023809523809518
2,438.0,32.0,0.0,48.833333333333336,8.083333333333336
1,0.0,0.0,0.0,85.2,-16.450000000000003
1,0.0,0.0,0.0,56.142857142857146,-7.428571428571427
6,0.0,118.0,0.0,80.25,13.607142857142858
29,0.0,0.0,0.0,48.0,4.742857142857147
11,0.0,0.0,0.0,53.25,5.0
25,418.0,0.0,734.0,56.285714285714285,10.228571428571428
11,0.0,0.0,0.0,81.75,-4.857142857142858
12,0.0,0.0,0.0,46.0,-4.5
40,0.0,0.0,0.0,63.5,16.666666666666664
3,0.0,0.0,0.0,60.166666666666664,0.7142857142857082
7,0.0,0.0,0.0,69.0,1.3095238095238102
6,243.0,124.0,0.0,48.333333333333336,25.5
24,446.0,0.0,492.0,36.6,-1.4285714285714306
18,0.0,0.0,0.0,63.0,1.0
12,710.0,11.0,195.0,74.75,13.5
11,0.0,67.0,0.0,70.71428571428571,1.4285714285714288
19,0.0,30.0,0.0,80.75,6.785714285714285
13,633.0,168.0,0.0,54.42857142857143,2.428571428571427
2,0.0,0.0,0.0,85.42857142857143,-21.392857142857142
4,0.0,0.0,0.0,71.0,0.0
19,0.0,54.0,0.0,62.57142857142857,-4.714285714285715
9,633.0,152.0,0.0,72.5,8.142857142857142
3,0.0,0.0,0.0,68.42857142857143,15.857142857142861
3,0.0,0.0,0.0,55.57142857142857,9.485714285714288
28,437.0,125.0,0.0,85.25,-31.714285714285715
16,297.0,118.0,358.0,55.5,19.5
25,431.0,112.0,0.0,80.0,-5.5
12,565.0,189.0,201.0,67.57142857142857,0.14285714285714235
23,0.0,0.0,0.0,51.0,-15.5
27,0.0,0.0,0.0,58.0,-12.964285714285715
18,0.0,176.0,0.0,77.42857142857143,-21.714285714285715
16,252.0,65.0,552.0,65.85714285714286,8.57142857142857
2,0.0,0.0,0.0,79.71428571428571,8.285714285714285
17,0.0,0.0,0.0,63.666666666666664,10.857142857142858
45,48.0,0.0,0.0,35.0,1.0
13,310.0,158.0,0.0,79.66666666666667,-23.166666666666668
17,205.0,17.0,0.0,41.8,30.166666666666664
3,0.0,0.0,0.0,88.0,-37.5
4,454.0,36.0,0.0,54.6,-7.228571428571431
13,0.0,0.0,0.0,68.25,4.75
45,418.0,0.0,499.0,49.285714285714285,12.0
44,671.0,0.0,214.0,38.0,-6.142857142857146
2,895.0,0.0,0.0,70.75,-0.75
7,163.0,184.0,0.0,61.0,-18.166666666666664
9,0.0,0.0,0.0,46.25,2.0
4,0.0,0.0,0.0,82.0,-13.535714285714285
14,608.0,84.0,0.0,86.83333333333333,3.0
31,384.0,67.0,0.0,45.333333333333336,-12.333333333333336
7,0.0,0.0,0.0,65.75,4.4285714285714235
31,0.0,70.0,0.0,54.0,-14.0
19,0.0,133.0,0.0,55.666666666666664,-26.200000000000003
9,650.0,163.0,0.0,47.0,13.428571428571427
9,0.0,0.0,0.0,67.0,4.25
8,154.0,79.0,0.0,89.0,-22.916666666666668
28,280.0,86.0,0.0,36.0,30.67857142857143
46,361.0,0.0,510.0,73.5,-1.5
13,332.0,23.0,0.0,31.333333333333332,4.857142857142854
5,0.0,0.0,0.0,59.5,32.5
3,0.0,0.0,0.0,82.5,-23.0
4,0.0,0.0,0.0,80.0,30.0
4,540.0,67.0,0.0,47.285714285714285,0.1428571428571459
23,721.0,0.0,0.0,44.75,11.571428571428577
11,76.0,0.0,0.0,53.0,21.0
10,0.0,0.0,0.0,52.285714285714285,2.7142857142857153
19,0.0,196.0,0.0,73.14285714285714,19.142857142857146
16,275.0,0.0,627.0,54.333333333333336,10.333333333333336
5,300.0,55.0,0.0,46.666666666666664,9.466666666666665
1,0.0,0.0,0.0,60.4,16.2
5,0.0,0.0,0.0,49.25,6.071428571428569
5,197.0,123.0,0.0,54.0,-9.166666666666664
46,365.0,0.0,213.0,62.0,-2.5
25,0.0,0.0,0.0,36.166666666666664,17.42857142857143
2,647.0,55.0,0.0,62.285714285714285,0.7142857142857153
15,615.0,265.0,0.0,68.66666666666667,-5.428571428571431
2,0.0,61.0,0.0,77.0,39.85714285714286
12,0.0,0.0,0.0,73.33333333333333,-14.083333333333334
8,0.0,0.0,0.0,48.0,-5.0
25,0.0,0.0,0.0,59.714285714285715,-5.023809523809518
13,266.0,167.0,0.0,51.0,6.666666666666664
23,313.0,176.0,0.0,81.85714285714286,-13.285714285714288
1,0.0,0.0,0.0,59.0,28.25
9,577.0,109.0,0.0,60.57142857142857,-4.285714285714285
24,250.0,120.0,0.0,50.2,-7.914285714285718
5,391.0,109.0,0.0,43.8,4.571428571428569
27,0.0,238.0,0.0,52.666666666666664,19.666666666666668
1,0.0,0.0,0.0,67.5,23.5
9,0.0,0.0,0.0,60.666666666666664,13.0
10,0.0,0.0,0.0,52.6,10.0
1,0.0,0.0,0.0,58.75,-5.75
13,0.0,0.0,0.0,74.66666666666667,7.666666666666666
15,658.0,141.0,0.0,52.333333333333336,-0.2857142857142847
46,544.0,0.0,561.0,53.0,-3.200000000000003
30,285.0,137.0,208.0,82.5,6.5
16,0.0,0.0,0.0,64.6,-0.4285714285714306
15,331.0,162.0,0.0,50.6,13.13333333333333
18,128.0,114.0,0.0,51.42857142857143,-0.2380952380952337
16,0.0,0.0,0.0,47.0,2.0
22,0.0,24.0,0.0,52.5,-11.5
42,405.0,171.0,0.0,32.0,2.2333333333333343
5,492.0,0.0,0.0,72.33333333333333,5.9999999999999964
15,0.0,16.0,0.0,79.28571428571429,-11.714285714285715
1,302.0,0.0,0.0,58.5,-12.0
2,0.0,0.0,0.0,37.333333333333336,18.03333333333334
3,0.0,53.0,0.0,80.28571428571429,-33.0
3,0.0,0.0,0.0,79.8,-3.5714285714285694
16,0.0,0.0,0.0,58.8,-8.049999999999997
8,0.0,0.0,0.0,82.33333333333333,-2.9666666666666686
18,0.0,0.0,0.0,47.5,27.5
5,0.0,0.0,0.0,83.0,-1.0
1,0.0,0.0,0.0,81.42857142857143,-19.571428571428573
8,0.0,0.0,0.0,42.2,7.800000000000001
17,0.0,0.0,0.0,82.0,-10.0
29,0.0,41.0,0.0,53.0,-22.799999999999997
24,380.0,0.0,0.0,42.833333333333336,-1.0333333333333385
10,0.0,0.0,0.0,83.4,-4.0
14,279.0,136.0,0.0,68.75,-6.083333333333332
7,181.0,216.0,0.0,72.0,6.416666666666668
5,455.0,110.0,0.0,65.28571428571429,1.857142857142854
7,0.0,0.0,0.0,44.6,6.699999999999999
19,0.0,81.0,0.0,75.0,-9.428571428571427
15,0.0,0.0,0.0,70.4,12.714285714285715
8,0.0,0.0,0.0,61.0,-12.5
15,0.0,0.0,0.0,48.25,-1.892857142857146
13,366.0,138.0,0.0,51.333333333333336,-8.285714285714292
15,575.0,173.0,0.0,67.75,1.6000000000000014
16,56.0,17.0,135.0,52.5,19.200000000000003
22,644.0,31.0,0.0,51.0,-5.0
6,0.0,0.0,0.0,41.833333333333336,-18.0
10,0.0,0.0,0.0,69.5,-13.0
22,494.0,100.0,0.0,66.66666666666667,-8.0
16,178.0,83.0,302.0,85.42857142857143,-13.25
8,0.0,0.0,0.0,78.66666666666667,-9.428571428571423
3,0.0,0.0,0.0,89.0,-0.8571428571428577
23,283.0,197.0,0.0,60.0,30.464285714285715
3,0.0,99.0,0.0,48.6,-2.2571428571428527
2,0.0,128.0,0.0,48.0,9.357142857142854
2,0.0,0.0,0.0,58.6,-11.700000000000003
9,517.0,45.0,0.0,28.142857142857142,-0.1904761904761898
18,0.0,75.0,0.0,59.5,9.0
21,0.0,12.0,0.0,27.0,10.600000000000001
5,0.0,0.0,0.0,69.33333333333333,57.333333333333336
39,0.0,0.0,0.0,36.0,-2.5833333333333357
5,372.0,170.0,0.0,82.0,-8.75
16,261.0,81.0,596.0,94.0,-3.2857142857142847
6,286.0,113.0,0.0,46.2,-12.57142857142857
1,0.0,0.0,0.0,80.0,4.166666666666664
26,0.0,0.0,0.0,45.5,-10.42857142857143
9,631.0,97.0,0.0,63.0,0.6333333333333329
12,0.0,0.0,0.0,53.0,1.0
3,0.0,0.0,0.0,63.166666666666664,-2.5
1,382.0,0.0,0.0,51.666666666666664,1.0
9,0.0,0.0,0.0,19.0,58.8
1,0.0,0.0,0.0,80.0,-14.142857142857139
3,290.0,224.0,0.0,45.5,7.428571428571431
12,474.0,214.0,203.0,62.5,13.75
4,211.0,200.0,0.0,61.0,-10.714285714285715
4,0.0,0.0,0.0,57.4,0.5714285714285765
47,87.0,0.0,0.0,56.0,-13.285714285714286
14,0.0,0.0,0.0,74.71428571428571,5.61904761904762
8,541.0,83.0,0.0,69.5,-1.1428571428571441
13,486.0,271.0,0.0,72.28571428571429,12.857142857142858
11,0.0,0.0,0.0,74.75,-10.583333333333336
2,0.0,0.0,0.0,34.0,39.0
22,110.0,104.0,0.0,33.75,-4.452380952380949
15,359.0,100.0,0.0,59.0,7.75
17,184.0,46.0,0.0,91.0,-2.0
7,328.0,149.0,0.0,72.42857142857143,4.0
16,205.0,12.0,0.0,87.5,-5.142857142857142
16,238.0,112.0,457.0,48.857142857142854,-1.2857142857142847
8,327.0,275.0,0.0,58.25,3.6666666666666643
12,0.0,0.0,0.0,59.166666666666664,-8.571428571428577
1,318.0,0.0,0.0,49.25,-16.75
47,0.0,0.0,0.0,51.666666666666664,4.971428571428568
7,389.0,274.0,0.0,71.33333333333333,-4.5
29,153.0,0.0,0.0,51.0,-15.761904761904766
35,982.0,0.0,0.0,66.0,13.0
17,0.0,0.0,0.0,58.0,-18.700000000000003
17,353.0,175.0,0.0,77.85714285714286,5.428571428571427
30,0.0,0.0,0.0,52.0,-9.600000000000001
7,0.0,0.0,0.0,61.0,3.0
28,0.0,0.0,0.0,58.0,9.799999999999997
8,0.0,0.0,0.0,79.0,20.0
1,233.0,22.0,0.0,48.0,4.714285714285715
24,447.0,15.0,0.0,76.66666666666667,-12.666666666666668
3,417.0,102.0,0.0,58.57142857142857,13.714285714285714
24,0.0,0.0,0.0,60.0,2.75
14,0.0,0.0,0.0,81.66666666666667,0.5238095238095255
45,275.0,0.0,128.0,83.0,-9.266666666666666
45,358.0,0.0,407.0,53.4,7.533333333333335
15,0.0,0.0,0.0,66.0,4.5
27,0.0,0.0,0.0,60.333333333333336,-2.5
30,0.0,47.0,0.0,60.0,23.0
26,0.0,92.0,0.0,66.33333333333333,-18.666666666666668
12,466.0,127.0,219.0,47.5,7.428571428571431
1,0.0,0.0,0.0,69.0,0.5714285714285712
7,370.0,107.0,0.0,45.333333333333336,-7.666666666666671
1,0.0,0.0,0.0,64.85714285714286,-29.428571428571427
25,0.0,0.0,0.0,55.5,8.5
